ID,year_,arrival_date,departure_date,tenure,young,mates,success_yn,latit,longit,present_next_year,present_previous_year,tarsus,wing,weight,hema,testo
123233268,2007,160,166,7,0,0,0,71.32125778,-156.6672422,0,0,29.65999985,146,110.6999969,62.5,4442.1329
123233269,2007,160,161,2,0,0,0,71.32219,-156.6587,0,0,28.37999916,145,106.4000015,57,1375.6908
123233270,2007,160,162,3,0,0,0,71.32034333,-156.66848,0,0,28.79000092,144,93,57.6,12272.2254
123233271,2007,160,174,15,0,0,0,71.3200175,-156.6474938,0,0,29.89999962,151,103.9000015,NA,NA
123233272,2007,161,161,1,0,0,0,71.31984,-156.66881,0,0,29.5,149,113,65,31259.6946
123233273,2007,162,169,8,1,1,1,71.319355,-156.669005,0,0,30.12000084,142,101.5,57.12,1918.0655
123233274,2007,162,178,17,0,0,0,71.32297786,-156.6533614,0,0,27.01000023,140.5,91.80000305,58,24544.0274
123233275,2007,162,163,2,4,1,1,71.32235333,-156.67138,0,0,29.18000031,143,98.5,56,399.8015
123233276,2007,162,180,19,0,0,0,71.32270846,-156.6662415,0,0,30.20000076,143,103.4000015,58,391.4338
123233277,2007,162,162,1,0,0,0,71.31968,-156.66477,0,0,27.25,141,113.5999985,61.75,226.6961
123233278,2007,164,164,1,0,0,0,71.32298,-156.67476,0,0,27.89999962,142,99.09999847,65.5,6321.6481
123233279,2007,164,177,14,0,0,0,71.321365,-156.66446,0,0,30.04000092,143,107.0999985,59.2,22664.8184
123233280,2007,165,171,7,2,1,1,71.313605,-156.665004,0,0,28.14999962,142,94.19999695,60,2246.0065
123233281,2007,162,193,32,3,1,1,71.32247731,-156.6601888,0,0,30.01000023,149,100.6999969,57.75,7163.565
123233282,2007,162,162,1,0,0,0,71.32082,-156.66275,0,0,28.37999916,145,109.4000015,63.67,8590.7714
123233283,2007,161,193,33,12,3,1,71.32118963,-156.6593419,0,0,28.54999924,140,102.5999985,54.2,2253.1882
123233284,2007,162,162,1,0,0,0,71.32114,-156.6676,0,0,29.45999908,145,114.1999969,63.38,4887.5958
123233285,2007,162,162,1,0,0,0,71.32168,-156.66832,0,0,29.62999916,145,125.0999985,67.7,5168.2901
123233286,2007,165,165,1,0,0,0,71.31579,-156.66084,0,0,27.89999962,142,84.69999695,57,550.1006
123233287,2007,166,179,14,10,3,1,71.31785636,-156.65651,0,0,28.95000076,141,101.5,56.5,3832.6238
123233288,2007,166,173,8,0,0,0,71.31754,-156.6595333,0,0,27.21999931,144,108.9000015,61,2171.7558
123233289,2007,167,179,13,5,2,1,71.322585,-156.6514817,0,0,28.76000023,144.5,101.9000015,62.88,4099.1592
123233290,2007,167,182,16,4,1,1,71.32300577,-156.6645381,1,0,28.20000076,146,100.5999985,59.83,1431.3976
123233290,2008,170,180,11,0,0,0,71.32256946,-156.6604419,0,1,28.5,146,99.40000153,60,5014.48952
123233291,2007,168,184,17,0,0,0,71.32180313,-156.6632356,0,0,28.29000092,144,95.40000153,57.5,12357.9235
123233292,2007,168,171,4,0,0,0,71.32036,-156.6491013,0,0,29.89999962,143,97.90000153,60.12,1816.6839
123233293,2007,169,172,4,0,0,0,71.32169333,-156.6518667,0,0,26.95999908,145.5,101.5999985,60,19334.7241
123233294,2007,169,175,7,5,2,1,71.32574769,-156.6438031,0,0,27.73999977,144,96.19999695,62.5,3136.2632
123233295,2007,168,172,5,4,1,1,71.32328,-156.644184,0,0,29.88999939,143,98.30000305,62.9,7187.607
123233296,2007,169,169,1,3,1,1,71.32168,-156.6429,0,0,29.92000008,148.5,109.5,64.5,3856.0249
123233297,2007,169,174,6,0,0,0,71.322715,-156.66329,0,0,29.12000084,144,100.4000015,61.25,21428.1305
123233298,2007,167,168,2,0,0,0,71.32171,-156.65303,0,0,30.54000092,151,102,61.67,NA
123233299,2007,170,172,3,1,1,1,71.31842,-156.6445133,0,0,28.53000069,144.5,102,59.9,5568.6096
123233300,2007,170,174,5,4,1,1,71.318485,-156.64154,0,0,29.07999992,145,93.69999695,60.5,2042.5969
123233301,2007,163,164,2,0,0,0,71.32347,-156.66804,0,0,28.46999931,144,114,59.38,539.6923
123233302,2007,163,163,1,0,0,0,71.323,-156.66294,0,0,28.45000076,143,97.5,62,238.6555
123233303,2007,163,193,31,2,1,1,71.31998,-156.6564842,0,0,29.95000076,146,98.59999847,55,4321.643
123233304,2007,163,179,17,0,0,0,71.32125615,-156.6533185,0,0,28.54000092,145,99.69999695,53,5869.6357
123233305,2007,163,171,9,4,1,1,71.31616,-156.6613467,0,0,27.34000015,146,102.9000015,57.75,866.7221
123233306,2007,163,174,12,0,0,0,71.32293889,-156.64959,0,0,28.43000031,141,94.80000305,64.75,9605.4567
123233307,2007,170,175,6,0,0,0,71.320865,-156.661695,0,0,28.28000069,140,95.80000305,59.25,5271.146
123233308,2007,172,183,12,0,0,0,71.32309667,-156.6620411,0,0,27.89999962,141,98.90000153,67,12676.5107
123233309,2007,172,180,9,0,0,0,71.32283333,-156.6673556,0,0,26.87999916,139,96.90000153,62.5,1249.1333
123233310,2007,172,172,1,0,0,0,71.31708,-156.64817,0,0,28.5,145.5,96.80000305,62.75,196.79814
123233311,2007,173,182,10,0,0,0,71.32368714,-156.6734257,0,0,27.44000053,144.5,91.80000305,55.5,303.84851
123233312,2007,173,182,10,0,0,0,71.32329375,-156.6736325,0,0,28.06999969,151.5,95.90000153,62.4,21156.379
123233313,2007,179,179,1,0,0,0,71.32575,-156.6748,0,0,28.34000015,149.5,107.6999969,59.67,134.97039
123233314,2007,179,179,1,0,0,0,71.32586,-156.67233,0,0,29.77000046,142,88,56,286.11297
123233315,2007,179,180,2,0,0,0,71.32587,-156.672685,0,0,29.09000015,143.5,106.4000015,58.4,111.1234
123233316,2007,179,179,1,0,0,0,71.32548,-156.67364,0,0,29.04999924,148,90.30000305,52,166.14313
123233317,2007,179,181,3,1,1,1,71.32539667,-156.6695833,0,0,28.21999931,144,85.5,54.25,122.1949
123233319,2007,179,179,1,0,0,0,71.32345,-156.67425,0,0,28.10000038,143,78.90000153,61,133.06721
123233320,2007,179,180,2,0,0,0,71.32504,-156.672535,0,0,29.40999985,150.5,92.40000153,58.5,702.2522
123233351,2007,172,172,1,5,2,1,71.3212,-156.64228,0,0,27.96999931,145,101,62.6,1303.8338
123233352,2007,172,176,5,4,1,1,71.324205,-156.640405,0,0,28.13999939,145.5,98.5,58.1,3786.729
127231801,2008,151,154,4,0,0,0,71.324005,-156.675325,0,0,30.70000076,147.5,103.3000031,54.5,2695.38441
127231802,2008,151,151,1,0,0,0,71.32346,-156.6765,0,0,29.10000038,144,115,56.33,5515.30638
127231803,2008,151,165,15,0,0,0,71.321985,-156.66965,0,0,29.89999962,149,101.4000015,52.5,9694.21666
127231804,2008,151,157,7,0,0,0,71.32311714,-156.6737829,0,0,28.29999924,143.5,107.3000031,NA,9284.3408
127231805,2008,153,153,1,0,0,0,71.323275,-156.67186,0,0,29.5,147,101.4000015,54.5,1988.49948
127231806,2008,151,157,7,0,0,0,71.32348667,-156.67443,0,0,29.40999985,142,96.09999847,55.5,3075.10441
127231807,2008,153,154,2,0,0,0,71.308445,-156.674595,0,0,31.21999931,144.5,112,58.5,3108.59379
127231808,2008,153,172,20,0,0,0,71.323932,-156.671452,0,0,27.63999939,144.5,84.69999695,54.5,8241.10579
127231809,2008,153,153,1,0,0,0,71.32332,-156.6725,0,0,30.29999924,143,107.3000031,NA,4339.29398
127231810,2008,151,156,6,0,0,0,71.32326667,-156.6734967,0,0,28.54000092,142,99.5,61.5,4195.84181
127231811,2008,155,159,5,0,0,0,71.323392,-156.670342,0,0,30.81999969,150,94.69999695,NA,NA
127231812,2008,155,155,1,0,0,0,71.32387,-156.6763,0,0,26.95000076,143,106.6999969,61,2625.96259
127231813,2008,155,178,24,0,0,0,71.321755,-156.670935,0,0,28.06999969,148,103,NA,NA
127231814,2008,155,182,28,4,1,1,71.3216584,-156.6604949,0,0,29.86000061,146.5,103.8000031,61.17,10526.07992
127231815,2008,155,155,1,0,0,0,71.32387,-156.6763,0,0,28.44000053,144.5,95.40000153,62.5,4551.03512
127231816,2008,155,155,1,0,0,0,71.32387,-156.6763,0,0,29.31999969,139.5,97.59999847,48.5,6349.23019
127231817,2008,155,156,2,0,0,0,71.32316,-156.67536,0,0,27.81999969,141,92.40000153,58.5,3621.38668
127231818,2008,155,155,1,0,0,0,71.32387,-156.6763,0,0,30.43000031,147,101.9000015,61.5,1698.89198
127231819,2008,155,155,1,0,0,0,71.32387,-156.6763,0,0,30.84000015,147.5,92.30000305,54.5,621.68122
127231820,2008,155,157,3,0,0,0,71.323105,-156.675345,0,0,29.35000038,145,93.90000153,54.5,2036.70807
127231821,2008,155,160,6,0,0,0,71.322935,-156.6740863,0,0,29.02000046,143.5,93.40000153,NA,13534.33666
127231822,2008,156,157,2,0,0,0,71.324515,-156.671815,0,0,27.34000015,145,98,67.5,31228.59656
127231823,2008,156,156,1,0,0,0,71.32328,-156.67,0,0,30.20999908,145,102.4000015,59,5423.10752
127231824,2008,156,158,3,0,0,0,71.32376875,-156.6728975,0,0,28.96999931,139,90.69999695,59,4254.94554
127231825,2008,156,158,3,0,0,0,71.3233175,-156.6724225,0,0,28.78000069,143,101.0999985,61.25,503.30128
127231826,2008,156,158,3,0,0,0,71.3228975,-156.6716338,0,0,28.48999977,146,96.09999847,60,2337.44019
127231827,2008,156,180,25,0,0,0,71.323515,-156.670105,0,0,28.62000084,139,112.5999985,62,9204.71664
127231828,2008,156,156,1,0,0,0,71.32401333,-156.6751733,0,0,29.67000008,146,107.4000015,55.25,10774.32472
127231829,2008,156,156,1,0,0,0,71.32341,-156.6758,0,0,27.15999985,143,103.5999985,59.25,5413.9036
127231830,2008,156,159,4,0,0,0,71.32313667,-156.6739133,0,0,29.71999931,145.5,105.5999985,58.25,3107.0248
127231831,2008,156,158,3,0,0,0,71.3229225,-156.6742875,0,0,29.51000023,144,109,NA,NA
127231832,2008,157,180,24,0,0,0,71.322685,-156.67225,0,0,29.70999908,148,115.9000015,63.5,5243.85971
127231833,2008,157,158,2,0,0,0,71.32334571,-156.6703343,0,0,29.05999947,141,109.0999985,NA,NA
127231834,2008,157,158,2,0,0,0,71.32342667,-156.67279,0,0,30.36000061,148,114,50,1999.17914
127231835,2008,157,165,9,0,0,0,71.32366,-156.6673438,0,0,27.21999931,136.5,102.8000031,61,3302.0807
127231836,2008,157,161,5,0,0,0,71.3201225,-156.6680833,0,0,28.59000015,144,97.30000305,59,5503.76398
127231837,2008,158,171,14,0,0,0,71.31818588,-156.6607524,0,0,30.70000076,144,104.1999969,61,13295.94521
127231838,2008,158,159,2,0,0,0,71.3211,-156.66415,0,0,30.75,141,102.5999985,59,4744.38824
127231839,2008,158,176,19,0,0,0,71.322425,-156.670165,0,0,28.97999954,142,97.30000305,58.75,2259.87477
127231840,2008,159,159,1,0,0,0,71.321365,-156.672855,0,0,28.69000053,145,99,56.33,NA
127231841,2008,160,193,34,0,0,0,71.31969174,-156.6643487,0,0,28.70000076,144,85,52.33,5730.17843
127231842,2008,160,175,16,0,0,0,71.3154273,-156.6631238,0,0,28,142,92,57,9602.02117
127231843,2008,160,176,17,0,0,0,71.32272467,-156.6452567,0,0,30.76000023,145,110,57.5,15339.11352
127231844,2008,161,161,1,0,0,0,71.32153,-156.65767,0,0,28.89999962,141,90,58.17,410.78376
127231845,2008,161,161,1,0,0,0,71.322945,-156.66577,0,0,29.39999962,142,91,51.83,7815.19656
127231846,2008,161,180,20,0,0,0,71.32115397,-156.664894,0,0,29.39999962,144.5,98,57.5,19873.19616
127231847,2008,161,172,12,0,0,0,71.322008,-156.655086,0,0,30.20000076,147.5,100,56.75,257.6383
127231848,2008,162,177,16,0,0,0,71.32150614,-156.6687275,0,0,30.29999924,143,95,62,13962.65251
127231849,2008,163,163,1,0,0,0,71.32354,-156.6708,0,0,28.70000076,140.5,90,52.5,1960.67463
127231850,2008,163,163,1,0,0,0,71.32332,-156.6704,0,0,30.70000076,145,108,56.25,4853.42854
127231851,2008,163,165,3,0,0,0,71.32168,-156.67181,0,0,29,139.5,92,59.5,10119.16693
127231852,2008,163,163,1,0,0,0,71.32318,-156.6718,0,0,32,150,106,58.5,6851.51255
127231853,2008,163,163,1,0,0,0,71.31607,-156.6555,0,0,31.89999962,149.5,117,58,489.37789
127231854,2008,163,172,10,0,0,0,71.31717364,-156.654165,0,0,30.29999924,146.5,101,NA,11799.40195
127231855,2008,163,167,5,0,0,0,71.3208,-156.6518267,0,0,32.5,151.5,102,63.5,5463.74326
127231856,2008,164,164,1,0,0,0,71.32355667,-156.6653667,0,0,28.11000061,144,85,53.5,10868.63454
127231857,2008,164,164,1,0,0,0,71.3227,-156.6668,0,0,28.20000076,144.5,95,58.5,10751.14824
127231858,2008,164,170,7,0,0,0,71.32042,-156.65798,0,0,28.39999962,148,96,60.5,15209.67364
127231859,2008,164,186,23,0,0,0,71.31916451,-156.6517008,0,0,29.60000038,138,88,61.5,15614.11084
127231860,2008,164,166,3,0,0,0,71.32144,-156.661965,0,0,28.39999962,149,97,56.5,2283.53319
127231861,2008,164,174,11,0,0,0,71.31582222,-156.6602133,0,0,28.64999962,146,97,62.75,17544.02434
127231862,2008,165,165,1,0,0,0,71.32359,-156.6706,0,0,32.5,150.5,113.1999969,60,5804.10772
127231863,2008,165,165,1,0,0,0,71.32261,-156.6702,0,0,28.39999962,136,92.19999695,60.5,13545.2893
127231864,2008,165,165,1,0,0,0,71.32316,-156.67,0,0,28.29999924,147,115.0999985,66,1949.87681
127231865,2008,165,165,1,0,0,0,71.32359,-156.6712,0,0,29.89999962,145,104.4000015,55,1229.59261
127231866,2008,166,182,17,0,0,0,71.32187931,-156.6734924,0,0,27.60000038,143,98,58.5,10046.87446
127231867,2008,166,166,1,0,0,0,71.32147,-156.6689,0,0,30.13999939,145.5,108,NA,5836.20617
127231868,2008,166,182,17,0,0,0,71.31981339,-156.6647188,0,0,29.29999924,148,99.5,55,2519.92137
127231869,2008,166,166,1,0,0,0,71.31842,-156.663365,0,0,30.89999962,146,109,60.83,980.89234
127231870,2008,166,174,9,4,1,1,71.31655929,-156.66027,0,0,28.89999962,146.5,102,61,10636.4845
127231871,2009,154,160,7,0,0,0,71.32113,-156.670695,0,0,31,149,102.0999985,NA,NA
127231872,2009,155,172,18,0,0,0,71.32296217,-156.6650561,0,0,28.44000053,143.5,95.40000153,53.5,15541.26606
127231873,2009,155,155,1,0,0,0,71.32142,-156.6614,0,0,29.63999939,147,103.5999985,NA,17567.21621
127231874,2009,155,156,2,0,0,0,71.319075,-156.666405,0,0,27.55999947,135.5,102.0999985,58.75,2988.30218
127231875,2009,157,178,22,0,0,0,71.32124,-156.6651188,0,0,29.45000076,142,84,57.5,7694.97363
127231876,2009,157,171,15,0,0,0,71.3173775,-156.650265,0,0,30.12999916,147,101.5,NA,NA
127231877,2009,158,160,3,0,0,0,71.319595,-156.657015,0,0,29.40999985,144,91,60,14916.74453
127231878,2009,158,185,28,0,0,0,71.32404143,-156.6674443,0,0,29.45999908,152,115.1999969,61.67,7362.73453
127231879,2009,160,160,1,0,0,0,71.320115,-156.669585,0,0,28.85000038,148,101.8000031,60.5,8869.49545
127231880,2009,161,178,18,0,0,0,71.32183636,-156.6674418,0,0,28.07999992,146,94,62.33,11373.99678
127231881,2009,161,169,9,0,0,0,71.32253727,-156.6622427,0,0,28.79000092,147.5,105,53,1864.06805
127231882,2009,161,175,15,0,0,0,71.32145462,-156.6603531,0,0,28.61000061,138,94.80000305,59.25,6989.04317
127231883,2009,161,161,1,0,0,0,71.32097,-156.65684,0,0,28.40999985,140,106.0999985,61.25,6447.08436
127231884,2009,161,167,7,0,0,0,71.32552667,-156.6498167,0,0,28.71999931,141,101.4000015,61.5,8069.55786
127231885,2009,161,161,1,0,0,0,71.32117,-156.65564,0,0,29.42000008,144,105.0999985,68,4654.72542
127231886,2009,162,174,13,0,0,0,71.32405667,-156.6548383,0,0,29.21999931,145,81.80000305,53,7648.54991
127231887,2009,162,171,10,0,0,0,71.32483125,-156.6415988,0,0,27.68000031,148,105.4000015,62,9564.90102
127231889,2009,165,165,1,0,0,0,71.32161,-156.65938,0,0,29.20999908,140,97.90000153,61.33,713.86271
127231890,2009,166,177,12,7,2,1,71.32391167,-156.667985,0,0,29.26000023,145,107,61.5,901.65728
127231895,2009,170,170,1,4,1,1,71.32234,-156.62587,0,0,29.47999954,143,97.80000305,NA,NA
127231896,2009,157,177,21,0,0,0,71.3204075,-156.6638225,0,0,30.45999908,141,98.30000305,56.25,2416.85393
127231897,2009,171,175,5,0,0,0,71.32543667,-156.6708433,0,0,31.35000038,NA,111.5,60,16270.64353
127231900,2009,159,177,19,4,1,1,71.31993,-156.6664667,0,0,28.5,138,96.80000305,55.5,1640.57009
127231901,2008,155,159,5,0,0,0,71.320815,-156.6632238,0,0,29.57999992,149.5,89.90000153,57.83,9103.18852
127231902,2008,156,176,21,0,0,0,71.32142706,-156.6656994,0,0,29.01000023,142,89.59999847,60.5,3390.82138
127231903,2008,159,178,20,0,0,0,71.32290263,-156.6632501,0,0,30.89999962,149.5,100.5999985,59.83,9062.83309
127231904,2008,159,182,24,3,1,1,71.31898982,-156.6673796,0,0,28.72999954,140.5,96.09999847,NA,NA
127231905,2008,159,159,1,0,0,0,71.32019,-156.6673,0,0,29.12000084,145,100.4000015,NA,9117.01918
127231906,2008,159,159,1,0,0,0,71.318375,-156.65983,0,0,27.30999947,145,97.30000305,59.5,2723.62372
127231907,2008,159,160,2,0,0,0,71.320465,-156.669325,0,0,29.79999924,149,104,50.67,8667.042
127231908,2008,159,162,4,0,0,0,71.31698,-156.6635843,0,0,30.35000038,146,104,56,979.26946
127231909,2008,160,182,23,0,0,0,71.31843108,-156.6541886,0,0,29.29999924,146,103.8000031,NA,7273.24624
127231910,2008,160,163,4,0,0,0,71.31576,-156.65832,0,0,28.79999924,146,98.80000305,60,8158.77165
127231911,2008,160,170,11,3,1,1,71.32248333,-156.6531933,0,0,29.45000076,143,102.5999985,59,14204.65674
127231912,2008,161,161,1,0,0,0,71.32248,-156.6716,0,0,29.5,140,98.09999847,NA,1061.55365
127231913,2008,161,161,1,0,0,0,71.32249,-156.6724,0,0,28.57999992,147,106,57,1843.72366
127231914,2008,162,162,1,0,0,0,71.3231,-156.6726,0,0,28.90999985,145,115,59,1146.85155
127231915,2008,162,162,1,0,0,0,71.322214,-156.66913,0,0,29.98999977,146,104.5,57.83,2328.56709
127231916,2008,162,162,1,0,0,0,71.32296,-156.674,0,0,29.81999969,147,100.4000015,61,912.8027
127231917,2008,163,163,1,0,0,0,71.32213556,-156.6611111,0,0,30.47999954,151,105.6999969,56.5,10000.64487
127231918,2008,164,164,1,0,0,0,71.31921,-156.651,0,0,28.46999931,141,97.80000305,58.5,14101.44672
127231919,2008,164,177,14,0,0,0,71.319137,-156.639714,0,0,28.92000008,141,106.3000031,61,34861.55951
127231920,2008,164,168,5,4,1,1,71.31842111,-156.6486111,0,0,29.60000038,144.5,99.69999695,NA,4997.51174
127231921,2008,164,181,18,0,0,0,71.32317286,-156.6700029,0,0,29.79999924,144,96.09999847,58.5,459.21937
127231922,2008,164,168,5,0,0,0,71.31836333,-156.6628183,0,0,28.79999924,146,100.3000031,58.5,5662.13832
127231923,2008,165,185,21,12,2,1,71.32113361,-156.6592292,0,0,29.20999908,142.5,94.30000305,55.75,5056.53284
127231924,2008,165,186,22,0,0,0,71.32324286,-156.666099,0,0,29.55999947,143.5,95.5,62,7740.02277
127231925,2008,165,165,1,0,0,0,71.3224,-156.6711,0,0,28.62999916,140,103.5,NA,4873.71135
127231926,2008,166,167,2,0,0,0,71.32205,-156.660265,0,0,29.11000061,150,111.4000015,58.75,1265.82092
127231927,2008,166,185,20,1,1,1,71.32372,-156.6655228,0,0,29.07999992,144,98.59999847,59.33,2266.92882
127231928,2008,167,181,15,3,1,1,71.32282222,-156.6577944,0,0,28.54999924,143,103,66,28720.59839
127231929,2008,167,169,3,0,0,0,71.322235,-156.6544725,1,0,29.12000084,146,104.4000015,60,5468.73855
127231929,2009,162,162,1,0,0,0,71.31931,-156.6474,0,1,29.85000038,147.5,121.1999969,66,11480.73763
127231930,2008,167,171,5,1,1,1,71.32273667,-156.6489878,0,0,29.46999931,145,99.69999695,63.75,4268.40434
127231931,2008,168,175,8,0,0,0,71.32032133,-156.6563473,0,0,28,144.5,98.59999847,65.5,1925.89485
127231932,2008,168,168,1,0,0,0,71.32398,-156.64941,0,0,26.5,141,91,60,4315.21587
127231933,2008,168,175,8,0,0,0,71.319488,-156.647158,0,0,29.29999924,145.5,105,64.5,10477.2215
127231934,2008,168,175,8,4,1,1,71.32071094,-156.6500694,0,0,29.70000076,147,102,65.75,1983.48872
127231935,2008,168,189,22,0,0,0,71.32300727,-156.6692064,1,0,28,143,99.59999847,62,9680.55963
127231936,2008,170,174,5,0,0,0,71.313368,-156.652772,0,0,28.54000092,145,103.5,57,4048.247
127231937,2008,170,170,1,4,1,1,71.31508,-156.6548,0,0,28.04000092,145,101.1999969,60.5,2957.33687
127231938,2008,170,180,11,0,0,0,71.31836778,-156.6488315,0,0,29.75,141,96.30000305,59.83,1959.39481
127231939,2008,170,181,12,0,0,0,71.32217333,-156.6602433,0,0,29.29999924,144,96.09999847,61.25,185.34867
127231940,2008,170,174,5,0,0,0,71.3182225,-156.6454031,0,0,28,143,95.5,61.5,645.19618
127231941,2008,170,175,6,4,1,1,71.3215475,-156.6424225,0,0,29.5,143,98.59999847,59.5,3537.96902
127231942,2008,171,172,2,4,1,1,71.31383333,-156.6554767,0,0,27.52000046,148,101.5,NA,1133.67115
127231943,2008,171,171,1,0,0,0,71.32203,-156.6738,0,0,29.87999916,143,99.69999695,NA,5470.92101
127231944,2008,172,174,3,0,0,0,71.31406,-156.650025,0,0,29.5,146,103.8000031,57,6924.92833
127231945,2008,172,176,5,4,1,1,71.315708,-156.649724,0,0,30.39999962,145,109,56.5,1888.60277
127231946,2008,172,190,19,0,0,0,71.31858286,-156.6464229,0,0,29.95000076,138,121.1999969,65,21196.73548
127231947,2008,172,181,10,5,2,1,71.321115,-156.642315,0,0,27,149,107.4000015,62,391.12262
127231948,2008,172,179,8,0,0,0,71.322542,-156.659062,0,0,30.29999924,146.5,102.9000015,59.25,446.787
127231949,2008,172,187,16,0,0,0,71.32217583,-156.6516558,0,0,28.29999924,147,92.69999695,60,5890.27912
127231950,2008,173,173,1,4,1,1,71.31825,-156.653,0,0,28.29999924,141.5,95.09999847,62.5,158.69486
127231951,2008,172,172,1,0,0,0,71.3219,-156.64829,0,0,28.5,145,90.80000305,59,171.18077
127231952,2008,173,173,1,2,1,1,71.3206,-156.6389,0,0,29.20000076,145.5,103.5999985,57.83,397.87803
127231953,2008,173,173,1,4,1,1,71.32315,-156.6465,0,0,28.70000076,142.5,92.40000153,55.25,683.77756
