ID,year_,arrival_date,departure_date,tenure,young,mates,success_yn,latit,longit,present_next_year,present_previous_year,tarsus,wing,weight,hema,testo
127231954,2008,173,177,5,0,0,0,71.32308,-156.6622667,0,0,28.5,143,102.5,57.5,10734.26024
127231955,2008,173,176,4,0,0,0,71.32103,-156.66806,0,0,29.14999962,145,97.19999695,62.17,10274.23538
127231956,2008,173,173,1,0,0,0,71.32149,-156.6707,0,0,27.70000076,140,97.19999695,63,8119.05404
127231957,2008,173,173,1,0,0,0,71.32126,-156.6736,0,0,30,149,100.0999985,63,1900.12641
127231958,2008,173,173,1,0,0,0,71.32125,-156.6729,0,0,28.39999962,142,101.0999985,59.83,571.65961
127231959,2008,173,181,9,0,0,0,71.32219333,-156.6699867,0,0,30.20000076,146,100.0999985,63.5,151.29303
127231960,2008,173,174,2,0,0,0,71.32202,-156.66988,0,0,31.20000076,149,109.0999985,56.75,2005.20373
127231961,2008,175,175,1,4,1,1,71.32473,-156.6472,0,0,27.60000038,143,93,54,834.13505
127231962,2008,178,186,9,3,1,1,71.32367286,-156.6640814,0,0,27.37999916,142,100.0999985,56,2674.84154
127231963,2008,178,178,1,0,0,0,71.32217,-156.668805,0,0,28.69000053,146,98.40000153,59,223.40357
127231964,2008,178,178,1,0,0,0,71.323275,-156.67087,0,0,28.37000084,151,96.40000153,54.75,178.48861
127231965,2008,178,178,1,0,0,0,71.3216,-156.6701,0,0,27.32999992,140,100.8000031,57.5,1806.56431
127231966,2008,178,178,1,0,0,0,71.32305,-156.6718,0,0,30.55999947,144,110.5,54.67,67.52951
127231967,2008,180,181,2,0,0,0,71.323145,-156.66581,0,0,29.01000023,148,95.09999847,54,111.3885
127231968,2009,154,154,1,0,0,0,71.32358,-156.67525,0,0,27.70000076,138,94.30000305,49.33,1359.25708
127231969,2009,154,154,1,0,0,0,71.32317,-156.67488,0,0,28.04000092,142,90.90000153,56.67,3675.23703
127231970,2009,155,159,5,0,0,0,71.3204,-156.6726867,0,0,29.45000076,146.5,98.59999847,56.75,5133.9102
127231971,2009,156,156,1,0,0,0,71.322285,-156.66962,0,0,28.82999992,141,104,57,15190.9679
127231972,2009,158,158,1,0,0,0,71.32198,-156.66602,0,0,30.39999962,147,100.0999985,57.17,1820.36119
127231973,2009,158,168,11,8,2,1,71.325525,-156.66726,0,0,30.10000038,146,100.0999985,50,NA
127231974,2009,159,175,17,0,0,0,71.31722313,-156.6525456,0,0,28,143,87.80000305,58.75,7110.83974
127231975,2009,164,181,18,0,0,0,71.320326,-156.651321,0,0,30,150,105.0999985,61,18532.49384
127231976,2009,170,177,8,0,0,0,71.321138,-156.659122,0,0,29,145,98,NA,NA
127232001,2008,152,152,1,0,0,0,71.32326,-156.6753,0,0,28.70000076,146,107.8000031,57.62,606.64149
127232002,2008,152,162,11,0,0,0,71.32338667,-156.6747883,0,0,30.39999962,145,111.9000015,58.33,2664.88618
127232003,2008,152,156,5,0,0,0,71.323235,-156.6729075,0,0,29.29999924,141.5,98.19999695,58,3453.53252
127232004,2008,151,157,7,0,0,0,71.3231625,-156.6736325,0,0,28.79999924,144,84.30000305,53.75,6614.97498
127232005,2008,155,155,1,0,0,0,71.32347,-156.6739,0,0,29.70000076,149,95.90000153,65,1173.69359
127232006,2008,155,158,4,0,0,0,71.32442667,-156.6719183,0,0,30.29999924,147,80,58,3549.96089
127232007,2008,155,155,1,0,0,0,71.32355,-156.6746,0,0,30.39999962,147,108.3000031,56.83,1331.74927
127232008,2008,155,168,14,0,0,0,71.32402667,-156.6714433,0,0,31,152.5,108.5,60.75,4438.54703
127232009,2008,155,159,5,0,0,0,71.322868,-156.672858,0,0,26.60000038,141,81.30000305,50.33,1343.14992
127232010,2008,155,157,3,0,0,0,71.32331667,-156.6743533,0,0,28.70000076,143,92.80000305,55,614.8928
127232011,2008,156,172,17,0,0,0,71.32244571,-156.6703386,0,0,29.5,143.5,94.69999695,54.62,6685.13447
127232012,2008,156,156,1,0,0,0,71.32326,-156.6735,0,0,29.70000076,144,106.5,59,8452.95711
127232013,2008,156,160,5,0,0,0,71.324,-156.6723967,0,0,29.89999962,144.5,82.30000305,45.75,1899.64759
127232016,2008,159,181,23,0,0,0,71.31956446,-156.6561442,0,0,29.39999962,145,103.0999985,54,2071.45308
127232017,2008,159,159,1,0,0,0,71.321915,-156.669525,0,0,29.79999924,134.5,93.90000153,65,735.51383
127232018,2008,161,170,10,0,0,0,71.32065857,-156.6632786,0,0,28.10000038,141.5,107.0999985,55.5,14022.85913
127232019,2008,161,161,1,0,0,0,71.32362,-156.6749,0,0,29.89999962,149.5,102.6999969,NA,7510.16072
127232020,2008,161,165,5,0,0,0,71.32292667,-156.6688533,0,0,30.89999962,142.5,106.4000015,59.67,1428.79852
127232021,2008,161,162,2,0,0,0,71.32088,-156.6685233,0,0,30.10000038,143.5,93.90000153,53.75,2039.4404
127232022,2008,161,161,1,0,0,0,71.32321,-156.6712,0,0,30.39999962,150,103.3000031,55.5,13493.71239
127232023,2008,162,162,1,0,0,0,71.32349,-156.6739,0,0,30.10000038,145,105.0999985,54.5,2738.94962
127232024,2008,162,167,6,0,0,0,71.320824,-156.66306,0,0,28.5,142,94,56.5,3790.09731
127232025,2008,162,185,24,0,0,0,71.32214262,-156.6694357,0,0,28.60000038,143,102.1999969,56.5,3953.18305
127232026,2008,162,172,11,0,0,0,71.32056857,-156.6668251,0,0,30.60000038,148,103.3000031,58,11009.08126
127232027,2008,164,165,2,0,0,0,71.322825,-156.665635,0,0,28.79999924,145,112,60.25,2173.20054
127232028,2008,164,164,1,0,0,0,71.32365,-156.6723,0,0,29.29999924,144.5,103.5,58.5,2557.23022
127232029,2008,168,178,11,0,0,0,71.32172105,-156.6676088,0,0,31.10000038,148,115.5,NA,NA
127232030,2008,170,177,8,3,1,1,71.32267087,-156.669687,0,0,30.70000076,146,103.3000031,55.5,12248.0894
127232032,2008,175,189,15,0,0,0,71.323032,-156.66999,0,0,30.10000038,148.5,99.90000153,58.25,1254.46527
127232033,2008,175,176,2,0,0,0,71.32156,-156.66781,0,0,29.89999962,146.5,102.3000031,54,231.12975
127232034,2008,168,168,1,0,0,0,71.32144,-156.6691,0,0,29.89999962,144.5,114.5,63.5,2917.80549
127232035,2008,175,181,7,0,0,0,71.32294688,-156.6697156,0,0,31.79999924,147,100.3000031,58,13329.85629
127232036,2008,175,175,1,0,0,0,71.32332,-156.6747,0,0,28.60000038,140,90.69999695,57,155.94353
127232037,2008,175,180,6,0,0,0,71.321725,-156.66691,0,0,30.29999924,146,88.90000153,55,169.14028
127232038,2008,175,178,4,0,0,0,71.32139833,-156.6652067,0,0,31.20000076,143,93.80000305,51.25,94.7642
127232039,2008,175,175,1,0,0,0,71.32208,-156.6701,0,0,29.70000076,144,93,53,232.30218
127232040,2008,175,175,1,0,0,0,71.32261,-156.6702,0,0,29.10000038,140,97.80000305,63.75,273.8207
127232041,2008,175,179,5,4,1,1,71.31911,-156.66008,0,0,32.29999924,150,104.1999969,57.25,153.15224
127232042,2008,175,175,1,0,0,0,71.32283,-156.6729,1,0,28.79999924,144,100.8000031,58.5,1737.29032
127232042,2009,162,177,16,3,1,1,71.31982958,-156.656535,0,1,28.39999962,145,98.5,56.83,15286.42354
127232043,2009,151,151,1,0,0,0,71.32309,-156.67403,0,0,28.84000015,143,95.40000153,57.33,2851.46389
127232044,2009,151,175,25,4,1,1,71.31831429,-156.6544668,0,0,29.12000084,141,102.5999985,57,8534.66226
127232045,2009,151,152,2,0,0,0,71.323665,-156.673245,0,0,31,144.5,91.90000153,50.5,906.65398
127232046,2009,151,151,1,0,0,0,71.32316,-156.67418,0,0,28.95000076,140,94.19999695,60,16832.12078
127232047,2009,151,153,3,0,0,0,71.32163333,-156.6683067,0,0,29.12999916,146.5,106.5999985,58.33,4115.58082
127232048,2009,151,155,5,0,0,0,71.32188667,-156.6745567,0,0,27.77000046,143,92.5,60,1390.2355
127232049,2009,152,152,1,0,0,0,71.32354,-156.67019,0,0,28.79999924,142,108.4000015,59,16835.12861
127232050,2009,152,159,8,0,0,0,71.32166,-156.67204,0,0,29.20000076,145,108.4000015,61.83,3998.17032
127232051,2009,152,152,1,0,0,0,71.32386,-156.67664,0,0,29.14999962,143,91.90000153,NA,10885.753
127232052,2009,152,152,1,0,0,0,71.32369,-156.67674,0,0,27.56999969,148,95.5,NA,9362.70308
127232053,2009,152,152,1,0,0,0,71.3237,-156.67788,0,0,28.64999962,146,110.0999985,59,1718.49978
127232054,2009,152,152,1,0,0,0,71.32348,-156.6728,0,0,30.12000084,146,102.4000015,51.67,2135.82341
127232055,2009,152,152,1,0,0,0,71.32393,-156.67665,0,0,27.96999931,143,104.8000031,54,871.14109
127232056,2009,152,152,1,0,0,0,71.32303,-156.67281,0,0,28.80999947,149,114.3000031,58.33,4279.385
127232057,2009,152,152,1,0,0,0,71.3215,-156.6728,0,0,30.76000023,142,108.6999969,55.25,15500.98126
127232058,2009,153,172,20,0,0,0,71.322176,-156.669568,0,0,29.39999962,145,103.1999969,61.67,610.90438
127232059,2009,154,176,23,0,0,0,71.32058818,-156.6638,0,0,28.51000023,141,95.90000153,61.83,2814.56958
127232060,2009,154,154,1,0,0,0,71.32131,-156.66947,0,0,29.42000008,147,105.6999969,53.25,8756.11734
127232061,2009,154,154,1,0,0,0,71.32272,-156.67183,0,0,31.23999977,153,124,59.5,7743.07229
127232062,2009,154,167,14,0,0,0,71.32000667,-156.6647767,0,0,28.88999939,145,103.1999969,56.5,7876.89081
127232063,2009,155,181,27,0,0,0,71.32049231,-156.6646508,0,0,29.10000038,140,108.3000031,60,28182.19087
127232064,2009,155,155,1,0,0,0,71.32027,-156.67149,0,0,27.82999992,148.5,102.9000015,58,6874.597
127232065,2009,155,181,27,4,1,1,71.32005333,-156.6632617,0,0,27.38999939,140,97.40000153,62,15799.16927
127232066,2009,155,155,1,0,0,0,71.31867,-156.66799,0,0,28.29999924,145,107.5,60,10410.07696
127232067,2009,156,156,1,0,0,0,71.32316,-156.67202,0,0,29.11000061,149,111.5,60,9972.22723
127232068,2009,156,156,1,0,0,0,71.32121,-156.66965,0,0,29.56999969,142,91,52,16251.85051
127232069,2009,157,157,1,0,0,0,71.31865,-156.66897,0,0,28.57999992,142,120.5999985,63,6203.62876
127232070,2009,158,175,18,0,0,0,71.3171075,-156.6480463,0,0,29.89999962,149,109.0999985,61.88,18030.72098
127232071,2009,159,159,1,0,0,0,71.321145,-156.665475,0,0,29.51000023,145.5,99.19999695,61,23063.97775
127232072,2009,159,175,17,4,1,1,71.321924,-156.674326,0,0,29.21999931,144,117.5,60.62,5381.00403
127232073,2009,160,160,1,0,0,0,71.32136,-156.65737,0,0,28.65999985,148,107.5999985,NA,803.41294
127232074,2009,160,177,18,0,0,0,71.32000833,-156.6655917,0,0,27.37000084,139.5,94.90000153,56.5,12823.87021
127232075,2009,160,160,1,0,0,0,71.32328,-156.66282,0,0,28.43000031,148,107.5,NA,10771.66602
127232076,2009,161,168,8,0,0,0,71.31548714,-156.6619557,0,0,29.56999969,150,109.6999969,55,5837.03032
127232077,2009,161,161,1,0,0,0,71.31543,-156.65627,0,0,27.82999992,145,101.5999985,62.5,12693.66294
127232078,2009,162,168,7,0,0,0,71.32188083,-156.6567592,0,0,28.88999939,144.5,111.0999985,58.5,22947.9473
127232079,2009,162,163,2,0,0,0,71.315985,-156.6612,0,0,27.76000023,141,96,56,15179.1444
127232080,2009,162,168,7,0,0,0,71.32284,-156.654205,0,0,27.72999954,146,104.6999969,59.62,27388.26067
127232081,2009,162,177,16,4,1,1,71.32111333,-156.6419217,0,0,29.18000031,144,93.59999847,NA,8737.73236
127232082,2009,163,163,1,0,0,0,71.32165,-156.65777,0,0,30.09000015,148,112.9000015,60.5,16494.50453
127232083,2009,164,171,8,0,0,0,71.32266667,-156.6381267,0,0,27.28000069,147,95.90000153,NA,12232.13921
127232084,2009,160,174,15,3,1,1,71.32229556,-156.6638444,0,0,30.23999977,148.5,109.5,61,14571.90621
127232085,2009,166,166,1,0,0,0,71.31601,-156.6518,0,0,29.30999947,149.5,98.09999847,NA,9174.92188
127232086,2009,167,167,1,0,0,0,71.31859,-156.66014,0,0,29.10000038,145,101.1999969,53.25,735.60788
127232094,2009,174,175,2,0,0,0,71.32367667,-156.67474,0,0,29.54999924,147,103.9000015,62.33,NA
129270203,2009,175,175,1,0,0,0,71.3225,-156.66837,0,0,29.13999939,147.5,89,59.75,NA
162116324,2005,160,160,1,0,0,0,71.33078,-156.6427,0,0,28.60000038,143,112,62.6,NA
162116330,2005,160,168,9,0,0,0,71.32782,-156.642782,0,0,29.5,145,102,62.6,9707.76339
162116333,2005,160,170,11,4,1,1,71.32530563,-156.643525,0,0,29.29999924,139,94.5,60.3,1463.2822
162116334,2005,160,178,19,9,4,1,71.32570435,-156.6456974,0,0,29.04999924,140,104.5,57.67,1449.10829
162116336,2005,160,160,1,0,0,0,71.32938,-156.643,0,0,28.39999962,141,84,58.33,1629.6323
162116339,2005,166,183,18,0,0,0,71.3258216,-156.6680652,0,0,30.79999924,142,99,57,2487.09763
162116340,2005,160,171,12,2,1,1,71.32912529,-156.6399482,0,0,28.79999924,140,77,56.67,4662.73375
162116343,2005,161,179,19,12,3,1,71.32131667,-156.6639426,0,0,31.89999962,146,104,NA,11173.72163
162116345,2005,163,164,2,3,1,1,71.314965,-156.66475,0,0,31.39999962,144,96,NA,5700.77905
162116346,2005,165,181,17,4,1,1,71.31516106,-156.6638153,0,0,28.89999962,147,102,65.17,23769.94749
162116347,2005,167,182,16,3,1,1,71.317273,-156.646594,0,0,29.5,148.5,105,61.5,7992.77324
162116351,2005,165,176,12,1,1,1,71.3192,-156.6515,1,0,29.10000038,142.5,95,56.17,2499.75683
162116351,2006,164,164,1,0,0,0,71.31848,-156.6493,0,1,29.78000069,144,78,53.5,5145.28242
162116352,2005,162,170,9,3,1,1,71.325786,-156.647664,0,0,30,150.5,92.5,57.75,6172.06233
162116353,2005,163,173,11,4,1,1,71.32118091,-156.6524518,0,0,30.10000038,145.5,105,58.17,7159.92797
162116354,2005,161,161,1,0,0,0,71.33115,-156.6427,0,0,27.5,144,96.5,64.25,2385.9158
162116358,2005,161,168,8,10,3,1,71.32148708,-156.6732048,0,0,29.29999924,146,102.5,56.5,3819.72807
162116359,2005,161,161,1,0,0,0,71.3238,-156.6789,0,0,29.10000038,142.5,101,57,9466.26456
162116361,2005,161,176,16,0,0,0,71.32383,-156.647195,0,0,29,147.5,110,63,30936.61474
162116362,2005,161,163,3,0,0,0,71.32261,-156.67493,0,0,29.89999962,142,100.5,NA,2989.53356
162116363,2005,166,166,1,0,0,0,71.32318,-156.6656,0,0,29.5,148,92,60.25,9568.88486
162116364,2005,162,164,3,8,2,1,71.328454,-156.648574,0,0,29.01000023,143,97,55.17,13849.22576
162116365,2005,161,161,1,0,0,0,71.32365,-156.6786,0,0,30.04999924,142,112.5,NA,15985.06089
162116366,2005,166,183,18,0,0,0,71.32294548,-156.6635135,0,0,30.5,146,99,55.5,5672.35584
162116367,2005,161,185,25,7,2,1,71.32283517,-156.6727176,0,0,27.79999924,138,99.5,NA,2648.28957
162116368,2005,166,166,1,0,0,0,71.32366,-156.6646,0,0,29.85000038,150,104,64.75,14579.11398
162116369,2005,161,161,1,3,2,1,71.32381,-156.6413,0,0,31.10000038,145,103,NA,5952.74441
162116370,2005,161,181,21,7,4,1,71.32373889,-156.6456683,1,0,30.02000046,146,100,NA,6184.72906
162116370,2006,160,170,11,0,0,0,71.32493154,-156.6409638,0,1,30.67000008,145,97.5,52.6667,2089.36981
162116371,2005,166,179,14,7,2,1,71.32433115,-156.6662688,0,0,30.39999962,144,101,61.5,10873.1569
162116372,2005,167,177,11,1,1,1,71.3209404,-156.6616656,0,0,29.29999924,141.5,96,66.13,8907.76029
162116373,2005,164,168,5,0,0,0,71.31915556,-156.6557222,0,0,30.39999962,143,89,58.38,4390.69305
162116375,2005,167,180,14,0,0,0,71.32171929,-156.669445,0,0,29.10000038,146.5,95,58.17,4116.52276
162116377,2005,163,164,2,0,0,0,71.32466,-156.643525,0,0,29.20000076,142.5,102,58.5,16517.35587
162116378,2005,165,177,13,4,1,1,71.32887205,-156.6426009,0,0,29.70000076,148,109,61.25,2467.01397
162116381,2005,162,166,5,8,2,1,71.3200905,-156.6683078,0,0,30.04999924,144,104,50.5,NA
162116386,2005,167,181,15,0,0,0,71.3174675,-156.6517442,0,0,28.29999924,145,106,63.5,10954.65581
162116387,2005,167,174,8,2,1,1,71.32063182,-156.6545927,0,0,30.29999924,144,90,60,6488.74998
162116388,2005,167,182,16,0,0,0,71.31896647,-156.6613124,0,0,29.20000076,145,85,NA,5423.53974
162116391,2005,167,174,8,4,1,1,71.31691316,-156.6679468,0,0,31.39999962,142,103,NA,938.15394
162116392,2005,167,181,15,0,0,0,71.3198445,-156.655547,0,0,29.70000076,142,94,64.67,3423.99491
162116394,2005,167,167,1,0,0,0,71.32105,-156.655,0,0,29.70000076,148.5,97,63.8,5980.10786
162116395,2005,167,176,10,0,0,0,71.31207667,-156.6423444,0,0,29.10000038,145,91,NA,6796.14955
162116396,2005,167,180,14,0,0,0,71.31701125,-156.6455225,0,0,30.10000038,149,97,NA,3727.98977
162116397,2005,167,173,7,0,0,0,71.31387583,-156.6591758,0,0,29.89999962,144,98,NA,2506.64099
162116400,2005,174,174,1,0,0,0,71.32319,-156.6731,0,0,27.10000038,148,98,61.75,8798.08239
198103101,2005,167,171,5,0,0,0,71.32069333,-156.6599556,0,0,30.5,147,106.5,57.5,14634.1124
198103102,2005,167,182,16,1,1,1,71.3256792,-156.6424088,0,0,30.29999924,147,93,58,5086.21033
198103105,2005,177,177,1,0,0,0,71.32085,-156.6496,0,0,28.5,144.5,105,62.67,1131.81471
198103106,2008,162,162,1,0,0,0,71.32318,-156.6593,0,0,28.79999924,147,115,57.5,8458.62453
198103110,2005,171,184,14,4,1,1,71.32149471,-156.6480121,0,0,29,138,97,62,2945.58891
198103111,2005,179,179,1,0,0,0,71.32633,-156.6427,0,0,30,144,91,59.5,248.13166
198103112,2005,174,181,8,0,0,0,71.32699333,-156.6425067,1,0,30.39999962,146.5,104,57.5,6417.55364
198103112,2006,148,178,31,8,2,1,71.32528333,-156.646725,0,1,30.01000023,148,107,58.3333,1748.92597
198103113,2005,177,177,1,0,0,0,71.32557,-156.6431,0,0,29.79999924,142,85,58.63,231.75002
198103119,2005,174,184,11,4,1,1,71.32049273,-156.6425173,0,0,29.5,147,101.5,60.5,1625.6672
198103120,2005,178,178,1,0,0,0,71.322105,-156.66035,0,0,NA,NA,94,59.5,1762.53131
198103123,2005,170,180,11,0,0,0,71.31925,-156.6506367,0,0,30.5,147,93,60.33,11697.32845
198103124,2005,177,177,1,0,0,0,71.31928,-156.6435,0,0,29,144,104,62.33,2486.18005
198103125,2005,170,183,14,3,1,1,71.32153811,-156.6631446,0,0,29.89999962,147,101,56.33,5155.47228
198103126,2005,171,184,14,4,1,1,71.32225242,-156.6560452,1,0,28.29999924,145,91,62.75,7690.55663
198103126,2006,164,174,11,0,0,0,71.32299571,-156.6535171,1,1,29.39999962,144,92,62.6667,13477.31408
198103126,2007,163,185,23,18,4,1,71.32232,-156.6547958,1,1,28.06999969,144,92.09999847,63.5,1263.0782
198103126,2008,161,178,18,4,1,1,71.321915,-156.6558338,0,1,29,146,NA,NA,5233.71305
198103128,2005,177,177,1,15,4,1,71.32085,-156.6496,0,0,29.10000038,144,106,58.67,10716.90177
198103129,2005,174,183,10,10,3,1,71.32232692,-156.6287185,0,0,29.89999962,144,96,58.63,7443.3963
198103130,2005,173,182,10,0,0,0,71.32609087,-156.6408896,0,0,30.89999962,149,106.5,58.75,1927.09967
198103132,2005,177,180,4,1,1,1,71.31960333,-156.66102,0,0,28.5,146,100,65.5,567.2343
198103133,2005,171,184,14,0,0,0,71.32341931,-156.6689428,0,0,27.89999962,144,101,60,4843.61573
198103134,2005,171,181,11,0,0,0,71.32356935,-156.672061,0,0,28.20000076,147.5,101,60,3496.39752
198103138,2005,179,179,1,4,1,1,71.32267,-156.63387,0,0,28.29999924,144,102,56.5,5672.81558
198103139,2005,178,178,1,0,0,0,71.31961,-156.6627,0,0,28.70000076,143,94.5,56.1,3970.52314
198103142,2005,177,185,9,4,1,1,71.326137,-156.655631,0,0,27.39999962,144,102,59.67,1135.61434
198103147,2005,171,182,12,0,0,0,71.316401,-156.650967,0,0,30,140.5,101,61.67,4953.11994
198103150,2005,177,177,1,13,4,1,71.3122,-156.6633,0,0,29.70000076,144,109,63.6,3130.50251
198103153,2005,174,181,8,0,0,0,71.32050182,-156.6638864,1,0,28.79999924,145,94,62.67,10656.46305
198103153,2006,162,162,1,0,0,0,71.321005,-156.669295,0,1,29,149,99,59.375,39099.55914
198103156,2005,174,177,4,0,0,0,71.32136583,-156.6681608,0,0,29.60000038,142,81,56.38,202.18758
198103167,2005,171,171,1,3,1,1,71.32358,-156.6499,0,0,28.10000038,141,98,59.83,4095.0854
198103171,2005,161,180,20,9,4,1,71.32187235,-156.6666824,0,0,30.03000069,143,99,NA,4699.15476
198103173,2005,176,178,3,0,0,0,71.32248,-156.6710867,0,0,30.10000038,145,101,58.33,8792.2469
198103175,2005,178,178,1,2,1,1,71.31509,-156.6481,0,0,29.89999962,151,104,57,1621.20218
198103187,2005,174,185,12,0,0,0,71.32087667,-156.665925,0,0,27.60000038,145.5,101,60.88,24083.46058
198103191,2005,176,177,2,0,0,0,71.313625,-156.659225,0,0,30.79999924,145,96,56,698.95384
198103193,2005,176,176,1,0,0,0,71.3226,-156.6702,0,0,28.14999962,133,80,59,16401.58561
198113178,2005,176,181,6,0,0,0,71.321105,-156.664065,0,0,27.70000076,139,103,60.67,3740.87414
199124675,2006,148,180,33,3,1,1,71.32227735,-156.6670997,0,0,27.20000076,140,83,NA,NA
199177398,2006,175,177,3,0,0,0,71.3139,-156.6463833,0,0,31.05999947,148,98,59.3,2764.39396
221113017,2006,178,178,1,0,0,0,71.31287,-156.6573,0,0,28.5,144,93,59,3946.7441
221113849,2007,173,173,1,0,0,0,71.32416,-156.66478,0,0,30.62999916,139,87.40000153,51.5,NA
233113014,2008,156,162,7,0,0,0,71.32353231,-156.6709669,0,0,27.87000084,142,66.19999695,35.25,7648.20618
233113149,2008,178,182,5,0,0,0,71.32238,-156.6701083,0,0,27.69000053,144,81.40000153,50.88,113.43438
233113217,2008,157,159,3,0,0,0,71.324,-156.67553,0,0,29.62000084,144,100.1999969,NA,565.99673
233113219,2008,157,159,3,0,0,0,71.32319,-156.6713425,0,0,27.69000053,148.5,102.8000031,58,1465.99222
233113220,2008,157,157,1,0,0,0,71.32369,-156.6752,0,0,27.95000076,148,102.9000015,NA,1109.68109
250103801,2009,150,167,18,0,0,0,71.321334,-156.666402,0,0,29.40999985,145,106.5,62.75,10587.44842
250103954,2009,155,155,1,0,0,0,71.3214,-156.67243,0,0,28.47999954,145,90.5,58,10664.75196
250103964,2009,177,177,1,0,0,0,71.31837,-156.65629,0,0,28.29999924,146.5,102.5,NA,NA
